area,path,bytes
evidence,data/raw/solar_event_reports/2024/03/20240322events.txt,4829
evidence,data/raw/solar_event_reports/2024/03/20240327events.txt,5809
evidence,data/raw/solar_event_reports/2024/03/20240326events.txt,5882
evidence,data/raw/solar_event_reports/2024/03/20240315events.txt,907
evidence,data/raw/solar_event_reports/2024/04/20240418events.txt,4504
evidence,data/raw/solar_event_reports/2024/04/20240421events.txt,5550
evidence,data/raw/solar_event_reports/2024/04/20240419events.txt,5724
evidence,data/raw/solar_event_reports/2024/04/20240412events.txt,3761
evidence,data/raw/solar_event_reports/2024/04/20240417events.txt,4910
evidence,data/raw/solar_event_reports/2024/04/20240422events.txt,6209
evidence,data/raw/solar_event_reports/2024/04/20240430events.txt,3354
evidence,data/raw/solar_event_reports/2024/04/20240424events.txt,4747
evidence,data/raw/solar_event_reports/2024/04/20240411events.txt,4656
evidence,data/raw/solar_event_reports/2024/04/20240423events.txt,6622
evidence,data/raw/solar_event_reports/2024/04/20240425events.txt,4500
evidence,data/raw/solar_event_reports/2024/04/20240410events.txt,2379
evidence,data/raw/solar_event_reports/2024/05/20240508events.txt,9130
evidence,data/raw/solar_event_reports/2024/05/20240511events.txt,7587
evidence,data/raw/solar_event_reports/2024/05/20240524events.txt,3358
evidence,data/raw/solar_event_reports/2024/05/20240522events.txt,4501
evidence,data/raw/solar_event_reports/2024/05/20240509events.txt,10190
evidence,data/raw/solar_event_reports/2024/05/20240510events.txt,8739
evidence,data/raw/solar_event_reports/2024/05/20240525events.txt,1725
evidence,data/raw/solar_event_reports/2024/05/20240523events.txt,5480
evidence,data/raw/solar_event_reports/2024/05/20240516events.txt,2458
evidence,data/raw/solar_event_reports/2024/05/20240502events.txt,5638
evidence,data/raw/solar_event_reports/2024/05/20240507events.txt,8006
evidence,data/raw/solar_event_reports/2024/05/20240513events.txt,5552
evidence,data/raw/solar_event_reports/2024/05/20240501events.txt,3920
evidence,data/raw/solar_event_reports/2024/05/20240515events.txt,5221
evidence,data/raw/solar_event_reports/2024/05/20240512events.txt,7186
evidence,data/raw/solar_event_reports/2024/05/20240514events.txt,6604
evidence,data/raw/solar_event_reports/2024/02/20240221events.txt,4496
evidence,data/raw/solar_event_reports/2024/02/20240212events.txt,3926
evidence,data/raw/solar_event_reports/2024/02/20240220events.txt,1808
evidence,data/raw/solar_event_reports/2024/02/20240207events.txt,3844
evidence,data/raw/solar_event_reports/2024/02/20240213events.txt,2295
evidence,data/raw/solar_event_reports/2024/02/20240210events.txt,4740
evidence,data/raw/solar_event_reports/2024/02/20240209events.txt,4976
evidence,data/raw/solar_event_reports/2024/02/20240222events.txt,4897
evidence,data/raw/solar_event_reports/2024/02/20240211events.txt,2704
evidence,data/raw/solar_event_reports/2024/02/20240208events.txt,5555
evidence,data/raw/solar_event_reports/2024/11/20241118events.txt,9127
evidence,data/raw/solar_event_reports/2024/11/20241101events.txt,5646
evidence,data/raw/solar_event_reports/2024/11/20241126events.txt,5158
evidence,data/raw/solar_event_reports/2024/11/20241119events.txt,2786
evidence,data/raw/solar_event_reports/2024/11/20241106events.txt,7109
evidence,data/raw/solar_event_reports/2024/11/20241117events.txt,4173
evidence,data/raw/solar_event_reports/2024/11/20241103events.txt,6698
evidence,data/raw/solar_event_reports/2024/11/20241105events.txt,4826
evidence,data/raw/solar_event_reports/2024/11/20241124events.txt,3360
evidence,data/raw/solar_event_reports/2024/11/20241123events.txt,3276
evidence,data/raw/solar_event_reports/2024/11/20241104events.txt,5955
evidence,data/raw/solar_event_reports/2024/11/20241125events.txt,6128
evidence,data/raw/solar_event_reports/2024/10/20241030events.txt,3439
evidence,data/raw/solar_event_reports/2024/10/20241011events.txt,4662
evidence,data/raw/solar_event_reports/2024/10/20241005events.txt,5796
evidence,data/raw/solar_event_reports/2024/10/20241003events.txt,8734
evidence,data/raw/solar_event_reports/2024/10/20241031events.txt,7029
evidence,data/raw/solar_event_reports/2024/10/20241025events.txt,4007
evidence,data/raw/solar_event_reports/2024/10/20241004events.txt,6699
evidence,data/raw/solar_event_reports/2024/10/20241010events.txt,6130
evidence,data/raw/solar_event_reports/2024/10/20241009events.txt,7909
evidence,data/raw/solar_event_reports/2024/10/20241002events.txt,7514
evidence,data/raw/solar_event_reports/2024/10/20241026events.txt,4499
evidence,data/raw/solar_event_reports/2024/10/20241001events.txt,5069
evidence,data/raw/solar_event_reports/2024/10/20241006events.txt,5237
evidence,data/raw/solar_event_reports/2024/10/20241027events.txt,4247
evidence,data/raw/solar_event_reports/2024/07/20240706events.txt,3603
evidence,data/raw/solar_event_reports/2024/07/20240721events.txt,7275
evidence,data/raw/solar_event_reports/2024/07/20240707events.txt,4747
evidence,data/raw/solar_event_reports/2024/07/20240709events.txt,3113
evidence,data/raw/solar_event_reports/2024/07/20240731events.txt,10948
evidence,data/raw/solar_event_reports/2024/07/20240723events.txt,3929
evidence,data/raw/solar_event_reports/2024/07/20240708events.txt,4659
evidence,data/raw/solar_event_reports/2024/07/20240724events.txt,5385
evidence,data/raw/solar_event_reports/2024/07/20240722events.txt,6376
evidence,data/raw/solar_event_reports/2024/09/20240903events.txt,2462
evidence,data/raw/solar_event_reports/2024/09/20240929events.txt,2212
evidence,data/raw/solar_event_reports/2024/09/20240911events.txt,3928
evidence,data/raw/solar_event_reports/2024/09/20240930events.txt,4825
evidence,data/raw/solar_event_reports/2024/09/20240902events.txt,2622
evidence,data/raw/solar_event_reports/2024/09/20240909events.txt,3517
evidence,data/raw/solar_event_reports/2024/09/20240928events.txt,2297
evidence,data/raw/solar_event_reports/2024/09/20240904events.txt,3517
evidence,data/raw/solar_event_reports/2024/09/20240910events.txt,2950
evidence,data/raw/solar_event_reports/2024/09/20240901events.txt,2627
evidence,data/raw/solar_event_reports/2024/09/20240912events.txt,6048
evidence,data/raw/solar_event_reports/2024/08/20240801events.txt,10285
evidence,data/raw/solar_event_reports/2024/08/20240818events.txt,3359
evidence,data/raw/solar_event_reports/2024/08/20240806events.txt,5148
evidence,data/raw/solar_event_reports/2024/08/20240819events.txt,4005
evidence,data/raw/solar_event_reports/2024/08/20240830events.txt,3521
evidence,data/raw/solar_event_reports/2024/08/20240805events.txt,7419
evidence,data/raw/solar_event_reports/2024/08/20240817events.txt,3605
evidence,data/raw/solar_event_reports/2024/08/20240803events.txt,5150
evidence,data/raw/solar_event_reports/2024/08/20240831events.txt,2949
evidence,data/raw/solar_event_reports/2024/08/20240804events.txt,4411
evidence,data/raw/solar_event_reports/2024/08/20240802events.txt,8974
evidence,data/raw/solar_event_reports/2024/01/20240121events.txt,4260
evidence,data/raw/solar_event_reports/2024/01/20240124events.txt,4093
evidence,data/raw/solar_event_reports/2024/01/20240111events.txt,4330
evidence,data/raw/solar_event_reports/2024/01/20240122events.txt,4825
evidence,data/raw/solar_event_reports/2024/01/20240109events.txt,2463
evidence,data/raw/solar_event_reports/2024/01/20240110events.txt,4576
evidence,data/raw/solar_event_reports/2024/01/20240123events.txt,5233
evidence,data/raw/solar_event_reports/2024/06/20240623events.txt,4746
evidence,data/raw/solar_event_reports/2024/06/20240622events.txt,4746
evidence,data/raw/solar_event_reports/2024/06/20240621events.txt,4912
evidence,data/raw/solar_event_reports/2024/12/20241212events.txt,3275
evidence,data/raw/solar_event_reports/2024/12/20241214events.txt,2786
evidence,data/raw/solar_event_reports/2024/12/20241213events.txt,4248
evidence,data/raw/solar_event_reports/2024/12/20241215events.txt,4092
evidence,data/raw/solar_event_reports/2024/12/20241210events.txt,6704
evidence,data/raw/solar_event_reports/2024/12/20241204events.txt,2950
evidence,data/raw/solar_event_reports/2024/12/20241209events.txt,3923
evidence,data/raw/solar_event_reports/2024/12/20241216events.txt,1642
evidence,data/raw/solar_event_reports/2024/12/20241223events.txt,3593
evidence,data/raw/solar_event_reports/2024/12/20241224events.txt,5217
evidence,data/raw/solar_event_reports/2024/12/20241205events.txt,3438
evidence,data/raw/solar_event_reports/2024/12/20241211events.txt,5881
evidence,data/raw/solar_event_reports/2024/12/20241203events.txt,2461
evidence,data/raw/solar_event_reports/2024/12/20241222events.txt,4899
evidence,data/raw/solar_event_reports/2025/03/20250327events.txt,1889
evidence,data/raw/solar_event_reports/2025/03/20250329events.txt,2463
evidence,data/raw/solar_event_reports/2025/03/20250328events.txt,2700
evidence,data/raw/solar_event_reports/2025/04/20250416events.txt,2625
evidence,data/raw/solar_event_reports/2025/04/20250417events.txt,2297
evidence,data/raw/solar_event_reports/2025/04/20250414events.txt,2216
evidence,data/raw/solar_event_reports/2025/04/20250419events.txt,1233
evidence,data/raw/solar_event_reports/2025/04/20250415events.txt,1561
evidence,data/raw/solar_event_reports/2025/04/20250418events.txt,2460
evidence,data/raw/solar_event_reports/2025/05/20250519events.txt,1805
evidence,data/raw/solar_event_reports/2025/05/20250514events.txt,4241
evidence,data/raw/solar_event_reports/2025/05/20250518events.txt,2132
evidence,data/raw/solar_event_reports/2025/05/20250520events.txt,2621
evidence,data/raw/solar_event_reports/2025/05/20250515events.txt,3440
evidence,data/raw/solar_event_reports/2025/05/20250513events.txt,3430
evidence,data/raw/solar_event_reports/2025/02/20250224events.txt,5230
evidence,data/raw/solar_event_reports/2025/02/20250208events.txt,4338
evidence,data/raw/solar_event_reports/2025/02/20250203events.txt,6129
evidence,data/raw/solar_event_reports/2025/02/20250225events.txt,3354
evidence,data/raw/solar_event_reports/2025/02/20250204events.txt,4254
evidence,data/raw/solar_event_reports/2025/02/20250202events.txt,5645
evidence,data/raw/solar_event_reports/2025/02/20250223events.txt,4819
evidence,data/raw/solar_event_reports/2025/02/20250213events.txt,5559
evidence,data/raw/solar_event_reports/2025/02/20250207events.txt,4743
evidence,data/raw/solar_event_reports/2025/02/20250215events.txt,1970
evidence,data/raw/solar_event_reports/2025/02/20250206events.txt,4821
evidence,data/raw/solar_event_reports/2025/02/20250214events.txt,5796
evidence,data/raw/solar_event_reports/2025/11/20251128events.txt,7594
evidence,data/raw/solar_event_reports/2025/11/20251102events.txt,2050
evidence,data/raw/solar_event_reports/2025/11/20251129events.txt,5479
evidence,data/raw/solar_event_reports/2025/11/20251130events.txt,5329
evidence,data/raw/solar_event_reports/2025/11/20251103events.txt,5226
evidence,data/raw/solar_event_reports/2025/11/20251114events.txt,4090
evidence,data/raw/solar_event_reports/2025/11/20251113events.txt,4909
evidence,data/raw/solar_event_reports/2025/11/20251101events.txt,2132
evidence,data/raw/solar_event_reports/2025/11/20251115events.txt,2380
evidence,data/raw/solar_event_reports/2025/08/20250823events.txt,2950
evidence,data/raw/solar_event_reports/2025/08/20250810events.txt,4089
evidence,data/raw/solar_event_reports/2025/08/20250825events.txt,3282
evidence,data/raw/solar_event_reports/2025/08/20250822events.txt,1560
evidence,data/raw/solar_event_reports/2025/08/20250811events.txt,4095
evidence,data/raw/solar_event_reports/2025/08/20250824events.txt,2543
evidence,data/raw/solar_event_reports/2025/08/20250821events.txt,1315
evidence,data/raw/solar_event_reports/2025/08/20250819events.txt,1725
evidence,data/raw/solar_event_reports/2025/08/20250812events.txt,5075
evidence,data/raw/solar_event_reports/2025/08/20250820events.txt,1723
evidence,data/raw/solar_event_reports/2025/08/20250818events.txt,1153
evidence,data/raw/solar_event_reports/2025/08/20250813events.txt,3761
evidence,data/raw/solar_event_reports/2025/06/20250615events.txt,8324
evidence,data/raw/solar_event_reports/2025/06/20250618events.txt,6297
evidence,data/raw/solar_event_reports/2025/06/20250617events.txt,4092
evidence,data/raw/solar_event_reports/2025/06/20250616events.txt,4660
evidence,data/raw/solar_event_reports/2025/12/20251208events.txt,8161
evidence,data/raw/solar_event_reports/2025/12/20251210events.txt,7592
evidence,data/raw/solar_event_reports/2025/12/20251209events.txt,6938
evidence,data/raw/solar_event_reports/2025/12/20251220events.txt,1969
evidence,data/raw/solar_event_reports/2025/12/20251218events.txt,1316
evidence,data/raw/solar_event_reports/2025/12/20251219events.txt,1153
evidence,data/raw/solar_event_reports/2022/03/20220327events.txt,2135
evidence,data/raw/solar_event_reports/2022/03/20220330events.txt,4653
evidence,data/raw/solar_event_reports/2022/03/20220329events.txt,6456
evidence,data/raw/solar_event_reports/2022/03/20220328events.txt,5634
evidence,data/raw/solar_event_reports/2022/04/20220416events.txt,2135
evidence,data/raw/solar_event_reports/2022/04/20220414events.txt,1151
evidence,data/raw/solar_event_reports/2022/04/20220415events.txt,1805
evidence,data/raw/solar_event_reports/2022/05/20220512events.txt,3684
evidence,data/raw/solar_event_reports/2022/05/20220514events.txt,3759
evidence,data/raw/solar_event_reports/2022/05/20220513events.txt,3682
evidence,data/raw/solar_event_reports/2022/05/20220515events.txt,1070
evidence,data/raw/solar_event_reports/2022/05/20220504events.txt,5885
evidence,data/raw/solar_event_reports/2022/05/20220510events.txt,5478
evidence,data/raw/solar_event_reports/2022/05/20220502events.txt,2623
evidence,data/raw/solar_event_reports/2022/05/20220511events.txt,7764
evidence,data/raw/solar_event_reports/2022/05/20220505events.txt,6623
evidence,data/raw/solar_event_reports/2022/05/20220503events.txt,4257
evidence,data/raw/solar_event_reports/2022/02/20220211events.txt,2216
evidence,data/raw/solar_event_reports/2022/02/20220213events.txt,2461
evidence,data/raw/solar_event_reports/2022/02/20220212events.txt,2703
evidence,data/raw/solar_event_reports/2022/10/20221014events.txt,823
evidence,data/raw/solar_event_reports/2022/10/20221013events.txt,2698
evidence,data/raw/solar_event_reports/2022/10/20221015events.txt,1071
evidence,data/raw/solar_event_reports/2022/10/20221004events.txt,3430
evidence,data/raw/solar_event_reports/2022/10/20221002events.txt,6038
evidence,data/raw/solar_event_reports/2022/10/20221003events.txt,5310
evidence,data/raw/solar_event_reports/2022/09/20220918events.txt,4903
evidence,data/raw/solar_event_reports/2022/09/20220916events.txt,4172
evidence,data/raw/solar_event_reports/2022/09/20220917events.txt,2134
evidence,data/raw/solar_event_reports/2022/08/20220828events.txt,4900
evidence,data/raw/solar_event_reports/2022/08/20220831events.txt,2048
evidence,data/raw/solar_event_reports/2022/08/20220816events.txt,4983
evidence,data/raw/solar_event_reports/2022/08/20220829events.txt,5227
evidence,data/raw/solar_event_reports/2022/08/20220830events.txt,2536
evidence,data/raw/solar_event_reports/2022/08/20220827events.txt,9639
evidence,data/raw/solar_event_reports/2022/08/20220814events.txt,2863
evidence,data/raw/solar_event_reports/2022/08/20220815events.txt,7419
evidence,data/raw/solar_event_reports/2022/01/20220114events.txt,1966
evidence,data/raw/solar_event_reports/2022/01/20220113events.txt,2945
evidence,data/raw/solar_event_reports/2022/01/20220115events.txt,2866
evidence,data/raw/solar_event_reports/2022/12/20221229events.txt,2296
